arc_challenge,choice,,,,,,,,
,ece change(IT-PT),change ratio((IT-PT/)PT),ratio rank,sce change(IT-PT),change ratio((IT-PT/)PT),ratio rank,acc change(IT-PT),change ratio((IT-PT/)PT),ratio rank
Llama-2-7b,0.208,283.77%,3,0.207,45.13%,2,13.39%,32.16%,2
Llama-3-8B,-0.046,-40.51%,7,0.070,11.49%,4,7.55%,10.46%,3
Mistral-7B,0.036,30.08%,4,0.052,8.67%,5,-4.55%,-6.41%,6
OLMo-7B,0.343,764.72%,1,0.337,85.13%,1,30.82%,115.43%,1
gemma-7b,0.239,745.62%,2,0.103,16.08%,3,-4.98%,-6.50%,7
Llama-3-70B,-0.008,-14.65%,5,0.029,4.11%,6,2.06%,2.30%,4
Qwen2-72B,-0.020,-33.87%,6,0.023,3.14%,7,0.69%,0.73%,5
,,,,,,,,,
arc_easy,choice,,,,,,,,
,ece change(IT-PT),change ratio((IT-PT/)PT),ratio rank,sce change(IT-PT),change ratio((IT-PT/)PT),ratio rank,acc change(IT-PT),change ratio((IT-PT/)PT),ratio rank
Llama-2-7b,-0.053,-25.66%,3,0.152,28.38%,2,15.18%,26.51%,2
Llama-3-8B,-0.128,-86.35%,7,0.037,5.39%,4,5.07%,5.86%,3
Mistral-7B,-0.080,-55.11%,4,0.023,3.46%,5,-1.56%,-1.85%,6
OLMo-7B,0.153,344.49%,1,0.350,89.39%,1,51.54%,191.67%,1
gemma-7b,0.074,123.99%,2,0.056,8.03%,3,-1.99%,-2.26%,7
Llama-3-70B,-0.058,-84.11%,6,0.010,1.30%,6,0.80%,0.83%,4
Qwen2-72B,-0.028,-70.42%,5,0.006,0.83%,7,0.17%,0.17%,5
,,,,,,,,,
hellaswag,choice,,,,,,,,
,ece change(IT-PT),change ratio((IT-PT/)PT),ratio rank,sce change(IT-PT),change ratio((IT-PT/)PT),ratio rank,acc change(IT-PT),change ratio((IT-PT/)PT),ratio rank
Llama-2-7b,0.142,534.41%,1,0.163,39.48%,2,19.13%,63.80%,2
Llama-3-8B,0.000,0.53%,4,0.115,24.16%,4,24.56%,58.22%,3
Mistral-7B,-0.102,-69.30%,7,0.046,9.10%,6,3.47%,6.78%,5
OLMo-7B,0.233,272.73%,2,0.300,74.91%,1,33.29%,130.79%,1
gemma-7b,0.282,191.77%,3,0.187,33.82%,3,-5.51%,-9.06%,7
Llama-3-70B,-0.115,-58.21%,6,0.115,19.44%,5,14.46%,21.05%,4
Qwen2-72B,-0.058,-49.57%,5,0.029,4.11%,7,-0.61%,-0.66%,6
,,,,,,,,,
medmcqa,choice,,,,,,,,
,ece change(IT-PT),change ratio((IT-PT/)PT),ratio rank,sce change(IT-PT),change ratio((IT-PT/)PT),ratio rank,acc change(IT-PT),change ratio((IT-PT/)PT),ratio rank
Llama-2-7b,0.317,1762.62%,1,0.168,39.70%,3,1.86%,5.41%,2
Llama-3-8B,0.162,241.12%,7,0.077,13.47%,5,-0.60%,-1.04%,5
Mistral-7B,0.221,1725.21%,2,0.065,12.92%,6,-6.91%,-14.39%,6
OLMo-7B,0.481,676.95%,5,0.328,85.62%,1,13.60%,56.62%,1
gemma-7b,0.504,1310.70%,3,0.224,44.29%,2,-7.20%,-14.60%,7
Llama-3-70B,0.162,715.41%,4,0.083,14.03%,4,0.72%,1.08%,3
Qwen2-72B,0.160,525.38%,6,0.074,12.10%,7,-0.72%,-1.03%,4
,,,,,,,,,
mmlu_humanities,choice,,,,,,,,
,ece change(IT-PT),change ratio((IT-PT/)PT),ratio rank,sce change(IT-PT),change ratio((IT-PT/)PT),ratio rank,acc change(IT-PT),change ratio((IT-PT/)PT),ratio rank
Llama-2-7b,0.305,631.93%,4,0.193,43.33%,2,4.29%,11.03%,2
Llama-3-8B,0.129,296.17%,6,0.076,13.95%,4,3.40%,6.22%,3
Mistral-7B,0.151,405.73%,5,0.060,11.57%,5,-4.29%,-8.10%,6
OLMo-7B,0.407,979.08%,1,0.288,72.97%,1,15.56%,57.50%,1
gemma-7b,0.459,656.43%,3,0.182,32.72%,3,-9.88%,-18.12%,7
Llama-3-70B,0.107,155.85%,7,0.070,11.32%,6,3.08%,4.58%,4
Qwen2-72B,0.142,726.34%,2,0.067,10.33%,7,-1.93%,-2.47%,5
,,,,,,,,,
mmlu_other,choice,,,,,,,,
,ece change(IT-PT),change ratio((IT-PT/)PT),ratio rank,sce change(IT-PT),change ratio((IT-PT/)PT),ratio rank,acc change(IT-PT),change ratio((IT-PT/)PT),ratio rank
Llama-2-7b,0.130,120.66%,7,0.153,31.44%,2,7.82%,16.61%,2
Llama-3-8B,0.100,387.39%,3,0.054,8.71%,5,0.84%,1.18%,4
Mistral-7B,0.119,257.56%,5,0.052,8.82%,4,-4.99%,-7.49%,6
OLMo-7B,0.345,1086.45%,2,0.310,78.12%,1,26.10%,92.79%,1
gemma-7b,0.372,1632.14%,1,0.138,23.12%,3,-11.10%,-16.11%,7
Llama-3-70B,0.052,155.03%,6,0.037,5.59%,6,2.12%,2.64%,3
Qwen2-72B,0.078,381.94%,4,0.038,5.50%,7,-1.67%,-1.94%,5
,,,,,,,,,
mmlu_social_sciences,choice,,,,,,,,
,ece change(IT-PT),change ratio((IT-PT/)PT),ratio rank,sce change(IT-PT),change ratio((IT-PT/)PT),ratio rank,acc change(IT-PT),change ratio((IT-PT/)PT),ratio rank
Llama-2-7b,0.152,157.07%,6,0.151,31.47%,2,6.86%,14.85%,2
Llama-3-8B,0.090,402.88%,3,0.054,8.73%,4,1.30%,1.78%,3
Mistral-7B,0.124,254.51%,5,0.047,7.90%,5,-6.60%,-9.68%,6
OLMo-7B,0.327,1078.61%,2,0.309,77.35%,1,27.17%,94.68%,1
gemma-7b,0.377,1819.38%,1,0.126,20.60%,3,-12.93%,-18.18%,7
Llama-3-70B,0.045,254.57%,4,0.027,3.91%,7,0.88%,1.03%,4
Qwen2-72B,0.036,102.19%,7,0.029,4.18%,6,-0.84%,-0.94%,5
,,,,,,,,,
mmlu_stem,choice,,,,,,,,
,ece change(IT-PT),change ratio((IT-PT/)PT),ratio rank,sce change(IT-PT),change ratio((IT-PT/)PT),ratio rank,acc change(IT-PT),change ratio((IT-PT/)PT),ratio rank
Llama-2-7b,0.329,1678.34%,2,0.176,41.56%,2,1.84%,5.32%,2
Llama-3-8B,0.145,759.00%,5,0.072,13.73%,4,0.95%,1.78%,4
Mistral-7B,0.187,1097.39%,4,0.055,10.82%,5,-5.99%,-11.93%,6
OLMo-7B,0.440,1510.79%,3,0.278,70.26%,1,10.21%,36.14%,1
gemma-7b,0.495,1689.33%,1,0.190,35.46%,3,-11.42%,-21.06%,7
Llama-3-70B,0.084,204.21%,7,0.059,9.84%,6,3.39%,5.04%,3
Qwen2-72B,0.093,253.45%,6,0.055,8.45%,7,-1.24%,-1.55%,5
,,,,,,,,,
piqa,choice,,,,,,,,
,ece change(IT-PT),change ratio((IT-PT/)PT),ratio rank,sce change(IT-PT),change ratio((IT-PT/)PT),ratio rank,acc change(IT-PT),change ratio((IT-PT/)PT),ratio rank
Llama-2-7b,0.030,56.54%,4,0.130,80.72%,2,6.20%,9.54%,2
Llama-3-8B,-0.024,-23.84%,5,0.098,33.47%,4,0.49%,0.62%,6
Mistral-7B,-0.030,-38.86%,6,0.053,19.53%,5,0.71%,0.93%,4
OLMo-7B,0.176,386.83%,2,0.406,567.47%,1,22.91%,43.40%,1
gemma-7b,0.232,1134.23%,1,0.158,48.12%,3,-6.86%,-8.65%,7
Llama-3-70B,-0.053,-55.01%,7,0.067,17.95%,6,2.99%,3.44%,3
Qwen2-72B,0.032,145.34%,3,0.049,11.12%,7,0.71%,0.76%,5
,,,,,,,,,
sciq,choice,,,,,,,,
,ece change(IT-PT),change ratio((IT-PT/)PT),ratio rank,sce change(IT-PT),change ratio((IT-PT/)PT),ratio rank,acc change(IT-PT),change ratio((IT-PT/)PT),ratio rank
Llama-2-7b,-0.133,-60.57%,6,0.103,16.06%,2,21.70%,32.83%,2
Llama-3-8B,-0.009,-44.50%,5,0.003,0.38%,5,1.50%,1.55%,4
Mistral-7B,-0.108,-88.44%,7,0.012,1.58%,3,3.40%,3.68%,3
OLMo-7B,-0.013,-26.69%,4,0.231,44.47%,1,59.30%,162.91%,1
gemma-7b,0.010,18.27%,1,0.005,0.68%,4,-2.50%,-2.62%,7
Llama-3-70B,-0.001,-4.53%,2,0.000,0.01%,7,-0.80%,-0.82%,6
Qwen2-72B,-0.003,-18.41%,3,0.001,0.14%,6,-0.40%,-0.40%,5