arc_challenge,contunuation_min,,,,,,,,
,ece change(IT-PT),change ratio((IT-PT/)PT),ratio rank,sce change(IT-PT),change ratio((IT-PT/)PT),ratio rank,acc change(IT-PT),change ratio((IT-PT/)PT),ratio rank
Llama-2-7b,0.099,55.35%,2,0.030,5.51%,3,-4.46%,-10.24%,5
Llama-3-8B,0.056,32.46%,4,0.035,6.08%,2,1.46%,2.97%,1
Mistral-7B,0.078,52.04%,3,0.022,3.92%,5,-2.58%,-5.16%,3
OLMo-7B,0.071,29.75%,5,0.029,5.38%,4,-0.94%,-2.50%,2
gemma-7b,0.164,102.47%,1,0.054,9.40%,1,-4.38%,-8.93%,4
Llama-3-70B,,,,,,,,,
Qwen2-72B,,,,,,,,,
,,,,,,,,,
arc_easy,contunuation_min,,,,,,,,
,ece change(IT-PT),change ratio((IT-PT/)PT),ratio rank,sce change(IT-PT),change ratio((IT-PT/)PT),ratio rank,acc change(IT-PT),change ratio((IT-PT/)PT),ratio rank
Llama-2-7b,0.090,359.36%,2,0.020,3.24%,4,-4.06%,-5.87%,4
Llama-3-8B,0.042,128.26%,5,0.028,4.36%,1,2.45%,3.34%,1
Mistral-7B,0.046,233.26%,3,0.010,1.52%,5,-1.73%,-2.32%,3
OLMo-7B,0.054,131.53%,4,0.022,3.74%,3,-0.93%,-1.42%,2
gemma-7b,0.119,653.44%,1,0.027,4.28%,2,-6.26%,-8.17%,5
Llama-3-70B,,,,,,,,,
Qwen2-72B,,,,,,,,,
,,,,,,,,,
hellaswag,contunuation_min,,,,,,,,
,ece change(IT-PT),change ratio((IT-PT/)PT),ratio rank,sce change(IT-PT),change ratio((IT-PT/)PT),ratio rank,acc change(IT-PT),change ratio((IT-PT/)PT),ratio rank
Llama-2-7b,-0.019,-8.86%,5,0.003,0.53%,3,2.07%,4.24%,1
Llama-3-8B,0.028,14.48%,3,-0.008,-1.25%,4,-4.21%,-7.94%,3
Mistral-7B,0.067,48.93%,2,-0.016,-2.67%,5,-9.26%,-16.01%,5
OLMo-7B,0.005,3.15%,4,0.015,2.52%,2,2.14%,4.02%,2
gemma-7b,0.167,107.76%,1,0.044,7.15%,1,-8.06%,-13.99%,4
Llama-3-70B,,,,,,,,,
Qwen2-72B,,,,,,,,,
,,,,,,,,,
medmcqa,contunuation_min,,,,,,,,
,ece change(IT-PT),change ratio((IT-PT/)PT),ratio rank,sce change(IT-PT),change ratio((IT-PT/)PT),ratio rank,acc change(IT-PT),change ratio((IT-PT/)PT),ratio rank
Llama-2-7b,0.044,14.35%,2,0.023,4.34%,2,-0.02%,-0.08%,2
Llama-3-8B,0.029,8.93%,4,0.009,1.69%,4,-0.96%,-3.09%,3
Mistral-7B,0.031,10.57%,3,0.006,1.16%,5,-1.84%,-5.95%,5
OLMo-7B,0.021,6.53%,5,0.020,3.65%,3,1.31%,4.67%,1
gemma-7b,0.138,44.56%,1,0.062,11.34%,1,-1.51%,-4.80%,4
Llama-3-70B,,,,,,,,,
Qwen2-72B,,,,,,,,,
,,,,,,,,,
mmlu_humanities,contunuation_min,,,,,,,,
,ece change(IT-PT),change ratio((IT-PT/)PT),ratio rank,sce change(IT-PT),change ratio((IT-PT/)PT),ratio rank,acc change(IT-PT),change ratio((IT-PT/)PT),ratio rank
Llama-2-7b,0.068,26.25%,3,0.029,5.40%,3,-1.17%,-3.26%,3
Llama-3-8B,0.044,16.33%,4,0.026,4.70%,4,1.13%,3.14%,1
Mistral-7B,0.083,29.60%,2,0.033,5.85%,2,-2.27%,-6.23%,5
OLMo-7B,0.025,7.82%,5,0.017,3.06%,5,0.66%,2.01%,2
gemma-7b,0.128,48.20%,1,0.059,10.86%,1,-2.02%,-5.64%,4
Llama-3-70B,,,,,,,,,
Qwen2-72B,,,,,,,,,
,,,,,,,,,
mmlu_other,contunuation_min,,,,,,,,
,ece change(IT-PT),change ratio((IT-PT/)PT),ratio rank,sce change(IT-PT),change ratio((IT-PT/)PT),ratio rank,acc change(IT-PT),change ratio((IT-PT/)PT),ratio rank
Llama-2-7b,0.066,33.84%,5,0.033,5.82%,4,-0.10%,-0.21%,2
Llama-3-8B,0.062,36.06%,4,0.038,6.41%,3,1.13%,2.14%,1
Mistral-7B,0.091,56.42%,2,0.013,2.23%,5,-6.47%,-12.36%,5
OLMo-7B,0.097,43.35%,3,0.043,7.61%,2,-1.64%,-3.81%,3
gemma-7b,0.178,96.55%,1,0.060,10.15%,1,-5.92%,-11.57%,4
Llama-3-70B,,,,,,,,,
Qwen2-72B,,,,,,,,,
,,,,,,,,,
mmlu_social_sciences,contunuation_min,,,,,,,,
,ece change(IT-PT),change ratio((IT-PT/)PT),ratio rank,sce change(IT-PT),change ratio((IT-PT/)PT),ratio rank,acc change(IT-PT),change ratio((IT-PT/)PT),ratio rank
Llama-2-7b,0.071,31.28%,4,0.034,5.95%,2,-0.23%,-0.53%,2
Llama-3-8B,0.058,29.87%,5,0.030,5.17%,4,-0.13%,-0.27%,1
Mistral-7B,0.081,40.35%,2,0.020,3.38%,5,-4.42%,-9.28%,4
OLMo-7B,0.081,32.56%,3,0.033,5.89%,3,-0.94%,-2.36%,3
gemma-7b,0.164,77.80%,1,0.057,9.71%,1,-5.39%,-11.22%,5
Llama-3-70B,,,,,,,,,
Qwen2-72B,,,,,,,,,
,,,,,,,,,
mmlu_stem,contunuation_min,,,,,,,,
,ece change(IT-PT),change ratio((IT-PT/)PT),ratio rank,sce change(IT-PT),change ratio((IT-PT/)PT),ratio rank,acc change(IT-PT),change ratio((IT-PT/)PT),ratio rank
Llama-2-7b,0.087,43.71%,3,0.035,7.03%,4,-1.62%,-4.65%,3
Llama-3-8B,0.077,40.09%,4,0.044,8.12%,3,1.43%,3.37%,2
Mistral-7B,0.085,47.12%,2,0.032,6.19%,5,-2.25%,-5.81%,4
OLMo-7B,0.080,27.25%,5,0.062,11.95%,2,3.30%,11.27%,1
gemma-7b,0.204,116.51%,1,0.087,16.38%,1,-3.84%,-9.13%,5
Llama-3-70B,,,,,,,,,
Qwen2-72B,,,,,,,,,
,,,,,,,,,
piqa,contunuation_min,,,,,,,,
,ece change(IT-PT),change ratio((IT-PT/)PT),ratio rank,sce change(IT-PT),change ratio((IT-PT/)PT),ratio rank,acc change(IT-PT),change ratio((IT-PT/)PT),ratio rank
Llama-2-7b,0.023,29.55%,4,0.003,1.44%,3,-1.96%,-3.09%,2
Llama-3-8B,0.012,14.20%,5,-0.014,-6.08%,4,-4.24%,-6.36%,5
Mistral-7B,0.021,32.16%,3,-0.015,-6.28%,5,-3.70%,-5.47%,4
OLMo-7B,0.036,42.31%,2,0.029,12.69%,1,-1.25%,-1.92%,1
gemma-7b,0.053,63.42%,1,0.014,5.50%,2,-3.37%,-4.98%,3
Llama-3-70B,,,,,,,,,
Qwen2-72B,,,,,,,,,
,,,,,,,,,
sciq,contunuation_min,,,,,,,,
,ece change(IT-PT),change ratio((IT-PT/)PT),ratio rank,sce change(IT-PT),change ratio((IT-PT/)PT),ratio rank,acc change(IT-PT),change ratio((IT-PT/)PT),ratio rank
Llama-2-7b,0.026,121.43%,1,-0.005,-0.63%,4,-2.20%,-2.45%,4
Llama-3-8B,0.009,44.94%,4,-0.002,-0.25%,3,-0.70%,-0.74%,3
Mistral-7B,-0.002,-8.11%,5,0.002,0.24%,1,0.00%,0.00%,2
OLMo-7B,0.014,73.86%,3,-0.006,-0.79%,5,-2.80%,-3.13%,5
gemma-7b,0.018,90.24%,2,0.000,0.06%,2,0.10%,0.11%,1
Llama-3-70B,,,,,,,,,
Qwen2-72B,,,,,,,,,